
Постановление Главы города Челябинска 
от 8 июня 2004 г. N 991-п 
"Об утверждении "Программы мероприятий, обеспечивающих доступ инвалидов и
маломобильных групп населения в существующие здания общественного 
назначения" 

В целях реализации постановления Главы города от 18.02.2003г. N 240-п "О беспрепятственном доступе на объекты социальной инфраструктуры и о создании комфортных условий проживания инвалидов и маломобильных групп населения в городе Челябинске" постановляю:
1. Утвердить "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения" (Приложение 1).
2. Главам администраций районов:
2.1. провести работу с владельцами (пользователями) зданий общественного назначения по реализации мероприятий, предусмотренных в "Программе мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения";
2.2. в срок до 01.12.2004г. представить информацию о выполнении программных мероприятий в Управление социального развития Администрации города.
3. Управлению по связи со средствами массовой информации (Смирнов А.А.) опубликовать постановление и "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения".
4. Контроль за исполнением постановления возложить на заместителя Главы города А.Х. Еналеева

Глава города Челябинска 	В.М.Тарасов

Приложение 1 
к постановлению Главы города
от 8 июня 2004 г. N 991-п 

Программа 
мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения к существующим зданиям общественного назначения г.Челябинска 

1. Общие положения 

1.1. Содержание проблемы и обоснование необходимости ее решения программными методами
В г.Челябинске по состоянию на 01.01.04. численность инвалидов составляет 65 264 человека или 0,6% населения.
К маломобильным группам населения можно еще отнести более 280 тысяч человек (пенсионеры, ветераны, престарелые и т.д.), т.е. 28% населения города.
Таким образом, общая численность граждан, нуждающихся в беспрепятственном доступе к объектам социальной инфраструктуры, составляет 28,6% от общего числа жителей г.Челябинска. Поэтому проблема доступа инвалидов и маломобильных групп населения к объектам социальной инфраструктуры носит актуальнейший характер, а создание доступной для инвалидов среды жизнедеятельности должно стать важной частью городской социальной политики.
В 2002 году общественными объединениями инвалидов города реализован минипроект "Доступный город". Основной его целью являлся сбор информации о доступности объектов социальной инфраструктуры города для инвалидов и маломобильных групп населения.
В ходе реализации проекта было обследовано по 25 зданий в каждом районе города. Это прежде всего учреждения здравоохранения, образования, культуры, аптеки, магазины, предприятия общественного питания. Во внимание принимались доступность подходов и подъездов к зданию, доступность самого объекта (наличие пандусов, съездов, перил) и доступность внутри объекта (наличие лифта, лестниц с перилами, ширина дверей и т.д.).
Специально оборудованных зданий, полностью отвечающих строительным нормам и правилам, в городе нет.
Здания, оборудованные пандусами при входе, часто не приспособлены к нуждам инвалидов и маломобильных групп населения внутри, это относится и к районным администрациям города, т.к. внутри они чаще всего не имеют лифта.
Поликлиники, наоборот, более доступны внутри за счет имеющихся лифтов, но внешние входы не предусматривают доступность для данной категории населения.
Кроме того, имеющиеся при входе пандусы и съезды, не выполняют свои функциональные задачи, т.к. большинство пандусов имеют высокий угол наклона и даже наличие поручней не помогает инвалиду на коляске самостоятельно попасть внутрь здания. Снижают функциональность пандусов материалы покрытий, т.к. чаще всего для покрытия ступеней используется полированная плитка, которая при увлажнении становится скользкой. Особенно такие покрытия характерны для новых магазинов и супермаркетов. Не доступен для инвалидов с нарушением опорно-двигательного аппарата и малодоступен для инвалидов по зрению торговый комплекс "Никитинский".
Ни один из подземных переходов через улицы не приспособлен для людей, передвигающихся с помощью кресла-коляски, инвалидов по зрению, престарелых и людей с нарушением опорно-двигательного аппарата.
В целом, по итогам проекта, наиболее доступными в нашем городе являются здания КиноМАКСа, ЧелГУ; аптек по адресам: ул.Воровского, 30, Доватора, 10-а; театр и Дворец культуры АО "Уралтрак".
Участники проекта пришли к выводу, что архитекторам и градостроителям не удалось создать условия, обеспечивающие инвалидам и маломобильным группам населения равные возможности со всеми гражданами в пользовании объектами социальной инфраструктуры. Существующая в области строительства нормативная база по обеспечению свободного доступа инвалидов и маломобильных групп населения к зданиям и сооружениям социальной сферы или игнорируется проектирующими организациями, или не исполняется стройзаказчиками. Особенно это касается реконструкции и технического перевооружения жилых и нежилых помещений. При переоборудовании жилых помещений в нежилые под аптечные пункты, парикмахерские, продовольственные магазины и т.п. практически все они становятся недоступными для инвалидов и маломобильных групп населения, т.к. имеют очень высокие и крутые лестницы при входе.
Таким образом, на настоящее время в городе не обеспечен беспрепятственный доступ инвалидов и маломобильных групп населения во многие объекты социально-культурного назначения.
1.2. Цели и задачи Программы
Основная цель Программы: обеспечение доступа инвалидов и маломобильных групп населения к существующим объектам социальной инфраструктуры г.Челябинска.
Для достижения поставленной цели требуется решение следующих задач:
1.2.1. Создание условий инвалидам и маломобильным группам населения города для свободного доступа к существующим объектам социальной инфраструктуры г.Челябинска
1.2.2. Оснащение внутренних помещений и мест общего пользования (туалеты) существующих объектов социальной инфраструктуры г.Челябинска вспомогательными средствами, облегчающими самообслуживание инвалидов разных категорий (с нарушением опорно-двигательного аппарата, слуха, зрения);
1.2.3. Формирование системы контроля за соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
1.2.4. Изменение общественного сознания в отношении доступности городской среды для инвалидов и маломобильных групп населения.
1.3. Ожидаемые результаты
Реализация мероприятий, предусмотренных данной программой, позволит:
- повысить уровень комфортности городской среды для инвалидов и маломобильных групп населения;
- обеспечить инвалидам условия для преодоления и компенсации ограничений жизнедеятельности;
- повысить эффективность эксплуатации зданий социально-бытовой инфраструктуры;
- сформировать систему контроля над соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
- изменить общественное сознание в отношении доступности городской среды для инвалидов и маломобильных групп населения;
1.4. Система контроля
1.4.1. Контроль за выполнением программных мероприятий возлагается на глав администраций районов и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.4.2. Отчет о ходе выполнения мероприятий программы проходит на заседаниях межведомственного координационного совета по решению проблем доступности городской среды для инвалидов г.Челябинска в соответствии с планом работы, но не менее 2-х раз в год.
1.4.3. Координацию работы по реализации мероприятий программы осуществляют Управление социального развития Администрации г.Челябинска и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.5. Основные понятия, используемые в Программе
В настоящее время существует два подхода к пониманию инвалидности (медицинский и социальный). В каждом из них заложены определенные представления о том, что является определяющим в слове "инвалид".
Если сконцентрироваться только на нарушениях здоровья и считать людей с инвалидностью, прежде всего, больными людьми, то действия по улучшению их положения будут, в основном, медицинскими (лечение, лекарственное обеспечение). Таким образом, человек с инвалидностью лишается права на самостоятельные жизненные выборы и становится "больным", "опекаемым", на жизнь которого наложено множество ограничений. В конечном счете, это ведет к социальной изоляции инвалидов и не способствует включению их в жизнь общества, развивает иждивенчество. Понятие "инвалид" в этом случае имеет такое определение:
Инвалид - лицо, которое имеет нарушение здоровья со стойким расстройством функций организма, обусловленное заболеваниями, последствиями травм или дефектами, приводящим к ограничению жизнедеятельности и вызывающее необходимость его социальной защиты.

1.6. Паспорт Программы

-------------------------------------------------------------------------
Наименование   |Содержание раздела
- В туалетах общего пользования, включая туалеты в общественных зданиях, следует предусматривать обустройство, хотя бы одной, специализированной туалетной кабины (1,65 м х 1,8 м) для инвалидов, пользующихся при передвижении креслами-колясками. Если кабина общественного туалета является универсальной для всех категорий населения, то в ней следует предусматривать крючки для одежды, костылей и др. принадлежностей на высоте не менее 1,1 м от уровня пола.
- В умывальной при общественном туалете необходимо устанавливать одну раковину на высоту не более 0,8 м от уровня пола. Раковина и унитаз должны быть оборудованы поручнями для опоры. Для удобства инвалидов желательно раковину устанавливать непосредственно в специализированной кабине.
- Открытые участки стен коридоров (лестничные марши со стороны стены) специально для инвалидов должны оборудоваться сплошными поручнями на высоте 0,9 м - 0,7 м от уровня пола и 0,5 м для детей младшего возраста.
- Все доступные для инвалидов места общего пользования, здания и сооружения должны быть отмечены символами или знаками установленного международного образца, в частности: места паркования личных автомобилей, остановка общественного транспорта, приспособленные для инвалидов входы в здания, сооружения и переходы через транспортные коммуникации и т.п.
2.1. Пандусы
В местах перепада уровней, превышающих 4 см, между горизонтальными участками пешеходных путей или пола в зданиях и сооружениях следует предусматривать устройство пандусов и лестниц.
На всем протяжении пешеходного пути лестницы должны быть продублированы пандусами. В исключительных случаях допускаются винтовые пандусы. В начале и конце каждого подъема следует устраивать горизонтальные площадки шириной не менее ширины пандуса и длиной не менее 1,4-1,5 м. Уклон каждого марша пандуса не должен превышать величин согласно (ВСН 62-91*). Максимально допустимый уклон пандуса 15% (предел - 18%).
В социально-значимых объектах (например, магазинах, жилых домах и т.д.) и в безальтернативных случаях, когда доступ инвалидам на колясках должен быть обеспечен в обязательном порядке (например в здания администрации города, соцзащиты), возможно устройство пандуса с большим уклоном. Тогда в середине такого пандуса должны быть обязательно выполнены ступеньки на ширину 28-30 см для сопровождающего.
По внешним (не примыкающим к стенам) боковым краям пандуса и горизонтальных площадок должны быть предусмотрены бортики высотой не менее 0,05 м для предотвращения соскальзывания коляски.
По обеим сторонам пандуса должны устанавливаться ограждения с поручнями на высоте 0,7 и 0,9 м. Для детей дошкольного возраста поручень располагается на высоте 0,5 м. Длина поручней должна быть больше длины пандуса с каждой стороны не менее, чем на 0,3 м. Рекомендуемый диаметр сечения поручня 4 см, но не менее 3-х и не больше - 5. Поверхность поручней пандусов должна быть непрерывной по всей длине и строго параллельна поверхности самого пандуса с учетом примыкающих к нему горизонтальных участков.
Для обеспечения доступности входа в здание инвалидов и маломобильных групп населения высокие ступени лестницы дублируются пандусами. Если лестница состоит всего из 2-3-х ступенек, то можно выполнить сплошную заливку части лестницы в виде пандуса без сохранения внутренних ступенек.
2.2. Кнопка вызова на входе устанавливается в случае реконструкции действующих зданий и сооружений, когда нет технической возможности обеспечить свободный доступ инвалидам на коляске, то есть убрать ступеньки на входе путем понижения уровня пола или построить нормативный пандус, съезд.
Кнопка вызова устанавливается на высоте 0,85 до 1 м от уровня земли и должна иметь свободный доступ для инвалида-колясочника. Месторасположение кнопки обозначается знаком-символом международного образца.
2.3. Лестницы социально-значимых объектов (магазинов, аптек, жилых домов и т.п.), посещаемых всеми категориями граждан, в т.ч. и детьми дошкольного возраста, должны быть оборудованы тремя уровнями поручней на высоте: 0,5-0,7-0,9 м. Лестничные поручни располагаются по всей длине лестничного марша и должны иметь с обеих сторон участки, выходящие за пределы длины лестничного марша внизу и вверху не менее, чем на 0,03 м (ГОСТ Р 51261-99).
Ступени лестниц на путях движения маломобильных групп населения и инвалидов должны быть глухими, ровными, без выступов и с шероховатой поверхностью.
Для слепых и слабовидящих рекомендуется контрастная окраска ступеней - светлые проступи и темные подступеньки.
Для предотвращения соскальзывания ноги, трости, костыля по боковым краям лестничного марша, не примыкающего к стене, должны быть предусмотрены бортики высотой не менее 0,02 м (ВСН 62-91*) или 0,05 м (СНиП 2.08.02-89*).
2.4. Двери.
Входные двери в здания и помещения, которыми могут пользоваться инвалиды и маломобильные группы населения, должны иметь ширину дверного проема в чистоте не менее 0,9 м.
Двери в здания и помещения на путях движения инвалидов не должны иметь порогов, а при необходимости их устройства, высота порога не должна превышать 2,5 см.
В некоторых местах на входе устраиваются турникеты. Помимо стандартных турникетов, необходимо предусмотреть другие двери, обеспечивающие беспрепятственное передвижение разных категорий маломобильных граждан (в том числе и инвалидов на колясках). Двери рекомендуются створчатые или раздвижные с автоматическим открыванием. Применение дверей на качающихся петлях и дверей-"вертушек" на путях передвижения маломобильных инвалидов не допускается.
2.5. Лифты и подъемники.
Во всех зданиях, помещения которых расположены выше первого этажа и в которых могут находиться инвалиды-колясочники, следует предусматривать обустройство не менее одного лифта или специального подъемника.
Кабина лифта должна иметь следующие размеры: ширина - 1,1 м, глубина - 1,5 м.
В местах перепада уровней (обычно менее одного этажа) там, где невозможно устройство пандусов с доступными уклонами, следует предусматривать установку специальных подъемников для инвалидов на креслах-колясках.
Подъемник в виде платформы, перемещаемой вертикально или вдоль лестничного марша, должен иметь ширину не менее 0,9 м, глубину - не менее 1,2 м.

3. Основные мероприятия по обеспечению доступа инвалидов и маломобильных 
групп населения в существующие здания о бщественного назначения 

---------------------------------------------------------------------------------------------------------------
Наименование объекта|        Адрес       |Характеристика объекта|Необходимые мероприятия|   Ответственный за
                    |                    |                      |по обеспечению доступ- |проведение мероприятий
                    |                    |                      |     ности объекта     |
--------------------+--------------------+----------------------+-----------------------+----------------------
         1          |          2         |            3         |            4          |           5
---------------------------------------------------------------------------------------------------------------
Калининский район
---------------------------------------------------------------------------------------------------------------
Челябинский государ-|ул.Бр. Кашириных,   |Здание    университета|Обеспечить  доступность|Ректор университета
ственный   универси-|129                 |доступно: вход  обору-|переходов из  корпуса N|
тет, 1-ый корпус    |                    |дован пандусом,  поме-|1  в   другие   учебные|
                    |                    |щения  университета  в|помещения.             |
                    |                    |целом   доступны   для|                       |
                    |                    |передвижения инвалидов|                       |
                    |                    |на коляске.           |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Инспекция   МНС   РФ|ул.Тагильская, 60-а |Здание   не  доступно:|Обеспечить    установку|Налоговая инспекция
Калининского района |                    |отсутствует  съезд   с|съезда   с   поручнями,|
                    |                    |2-х ступеней  и поруч-|установить дверь  шири-|
                    |                    |ни;  при  входе  узкая|ной не менее 90 см.    |
                    |                    |дверь.                |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Администрация  Кали-|ул.Кирова, 10       |Вход  в  здание досту-|Оборудовать кабинет для|Администрация
нинского района     |                    |пен: оборудован   пан-|приема    маломобильных|Калининского района
                    |                    |дус, но из-за отсутст-|граждан на  первом эта-|
                    |                    |вия лифта здание внут-|же.  Ослабить   пружины|
                    |                    |ри недоступно для  ин-|входной двери.         |
                    |                    |валидов  на  колясках.|                       |
                    |                    |На  входе  установлена|                       |
                    |                    |тугая дверь.          |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Педагогический  кол-|ул.Молодогвардейцев,|Здание   не  доступно:|Обеспечить   сооружение|Директор колледжа
ледж N 1            |47                  |отсутствует  пандус  и|пандуса  и   установку |
                    |                    |поручни   к  ступеням.|поручней к ступеням при|
                    |                    |На  входе  установлена|входе  в  здание. Осла-|
                    |                    |тугая дверь.          |бить  пружины   входной|
                    |                    |                      |двери.                 |
